
CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/Facebook.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352056673.836992
e352056673.959616
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/Facebook.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/FBConnect/Facebook.m3a78d661f5fbb441^21b1f561f5fbb441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/FBConnect/Facebook.m0000000000000000^3221"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/Facebook.o Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-cchaeekablpyudcujmtkfzberdri/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/Facebook.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/FBConnect/Facebook.m -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/Facebook.o36"F0A64C2E-15E1-47BB-88DD-B9414F91A4D3-

CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/FacebookModule.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352056673.754752
e352056673.955443
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/FacebookModule.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/FacebookModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/FacebookModule.m7270c161f5fbb441^4297f461f5fbb441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/FacebookModule.m0000000000000000^3231"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/FacebookModule.o Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-cchaeekablpyudcujmtkfzberdri/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/FacebookModule.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/FacebookModule.m -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/FacebookModule.o36"D01C71A4-7DD0-48E4-BBD4-8A86FC6E480D-

CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/FilesystemModule.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352056671.863496
e352056671.953114
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/FilesystemModule.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/FilesystemModule.mf433dd5ff5fbb441^37fff35ff5fbb441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/FilesystemModule.m0000000000000000^3241"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-cchaeekablpyudcujmtkfzberdri/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/FilesystemModule.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/FilesystemModule.m -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/FilesystemModule.o36"29F9642C-B339-4AD0-93CD-9481FC903A31-

CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352056672.197667
e352056672.417058
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/GDataXMLNode.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/GDataXMLNode.m33c33260f5fbb441^ebc36a60f5fbb441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/GDataXMLNode.m0000000000000000^3221"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-cchaeekablpyudcujmtkfzberdri/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/GDataXMLNode.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/GDataXMLNode.m -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/GDataXMLNode.o36"C2869066-75D7-4B86-8B17-CC283DAF5F43-

CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/GeolocationModule.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/GeolocationModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s352056674.215307
e352056674.484381
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/GeolocationModule.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/GeolocationModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/GeolocationModule.mm334e3762f5fbb441^0c017c62f5fbb441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/GeolocationModule.mm0000000000000000^3303"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-dbflonnnrjbrisfqhsklyarfnnuo/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/GeolocationModule.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/GeolocationModule.mm -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/GeolocationModule.o36"C3E1C38B-121E-4712-8B5D-E97CC6B0AA02-

CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/GestureModule.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352056671.862637
e352056671.941873
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/GestureModule.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/GestureModule.mc9ffdc5ff5fbb441^751ef15ff5fbb441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/GestureModule.m0000000000000000^3226"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-cchaeekablpyudcujmtkfzberdri/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/GestureModule.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/GestureModule.m -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/GestureModule.o36"4D4F66C2-2B49-414E-8552-FF92EEE1152F-

CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/ImageLoader.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352056671.862628
e352056672.081787
r1
xCompileC
